index,petal_size_cm,stem_length_cm,leaf_size_cm,blooming_month,rose_type
732,8.7,39.1,6.2,June,moss
733,7.1,34.4,5.9,August,moss
734,7.4,32.0,6.0,June,moss
735,8.7,39.8,5.6,July,moss
736,8.0,41.1,6.4,June,moss
737,9.2,34.7,5.5,July,moss
738,9.0,39.7,5.3,July,moss
739,9.5,35.9,4.8,July,moss
740,9.1,40.7,6.1,July,moss
741,8.3,33.0,6.0,July,moss
742,9.0,43.4,5.3,June,moss
743,7.8,34.3,4.6,July,moss
744,7.9,35.5,6.2,June,moss
745,9.4,30.9,4.5,July,moss
746,8.3,31.7,5.9,August,moss
747,9.4,37.7,6.4,July,moss
748,9.5,34.0,5.4,August,moss
749,9.6,42.5,5.0,July,moss
750,9.7,30.2,5.9,July,moss
751,8.3,35.7,6.1,July,moss
752,8.0,35.1,5.6,August,moss
753,8.7,30.3,6.4,August,moss
754,8.1,31.9,4.6,July,moss
755,8.8,36.2,5.5,June,moss
756,9.1,37.4,5.9,July,moss
757,9.1,36.1,6.2,August,moss
758,8.1,38.0,4.9,July,moss
759,7.5,38.9,6.1,August,moss
760,8.3,30.1,5.6,August,moss
761,7.4,37.0,5.3,August,moss
762,9.7,44.5,4.8,July,moss
763,8.0,37.8,6.2,August,moss
764,7.5,40.2,4.8,August,moss
765,7.1,34.7,5.1,July,moss
766,8.9,41.6,5.1,August,moss
767,8.9,41.6,6.2,July,moss
768,8.0,37.8,5.8,August,moss
769,7.2,44.6,6.1,June,moss
770,8.2,31.9,5.0,June,moss
771,7.9,30.3,5.7,August,moss
772,9.0,41.6,5.6,June,moss
773,8.8,42.1,6.2,July,moss
774,8.1,31.8,6.3,June,moss
775,7.7,34.0,4.5,August,moss
776,10.0,30.3,5.8,August,moss
777,8.4,34.4,4.6,July,moss
778,9.1,41.6,5.6,August,moss
779,7.4,37.8,5.1,July,moss
780,8.5,35.2,5.1,June,moss
781,7.1,35.6,5.2,June,moss
782,8.5,30.0,5.7,July,moss
783,9.9,34.5,5.2,July,moss
784,8.2,39.7,6.0,August,moss
785,7.1,44.6,5.3,June,moss
786,7.1,42.7,4.6,July,moss
787,8.2,30.4,6.1,June,moss
788,7.5,43.5,5.1,July,moss
789,7.1,41.7,5.4,June,moss
790,9.3,41.7,5.9,August,moss
791,8.4,36.9,5.2,June,moss
792,7.9,36.0,4.6,June,moss
793,9.7,34.5,5.2,June,moss
794,7.3,31.0,6.4,June,moss
795,9.9,33.4,5.8,June,moss
796,7.9,33.7,5.8,August,moss
797,9.7,37.3,5.8,July,moss
798,8.8,41.2,4.9,June,moss
799,9.5,37.1,5.3,August,moss
800,10.0,30.9,6.0,June,moss
801,7.9,44.4,4.7,June,moss
802,9.9,44.1,5.1,July,moss
803,8.2,41.8,5.1,June,moss
804,8.2,44.9,5.4,August,moss
805,8.0,38.2,6.5,August,moss
806,8.6,44.4,4.6,July,moss
807,7.5,31.1,5.5,June,moss
808,8.7,35.5,4.9,August,moss
809,8.6,33.4,6.4,June,moss
810,9.3,32.9,4.7,June,moss
811,9.5,32.1,5.3,June,moss
812,8.3,39.3,6.0,July,moss
813,7.9,41.7,5.9,June,moss
814,7.8,38.7,5.3,August,moss
815,7.6,32.2,5.2,June,moss
816,7.2,42.2,5.3,August,moss
817,8.0,39.5,5.0,June,moss
818,7.8,35.8,4.9,August,moss
819,9.9,40.1,5.5,August,moss
820,8.7,33.9,5.0,June,moss
821,8.0,35.2,5.1,June,moss
822,8.7,43.8,5.8,August,moss
823,7.4,34.4,6.4,July,moss
824,8.3,37.0,5.7,June,moss
825,8.9,43.4,4.7,July,moss
826,8.5,40.6,4.7,June,moss
827,8.2,30.9,6.4,June,moss
828,10.0,32.2,5.1,June,moss
829,9.6,30.1,4.7,June,moss
830,8.9,39.5,5.7,July,moss
831,8.7,36.7,5.7,June,moss
832,8.9,32.0,5.8,August,moss
833,7.6,44.4,5.0,August,moss
834,8.2,37.9,4.5,July,moss
835,7.1,33.6,6.4,June,moss
836,8.4,37.5,5.0,August,moss
837,8.6,40.2,5.9,July,moss
838,7.7,31.1,5.9,June,moss
839,9.9,34.1,5.7,August,moss
840,9.7,42.1,5.1,August,moss
841,9.2,36.9,5.0,July,moss
842,8.6,38.2,5.7,June,moss
843,9.6,36.5,6.2,June,moss
844,7.4,30.7,6.4,August,moss
845,9.4,32.5,4.7,August,moss
846,7.4,36.7,4.8,August,moss
847,9.4,33.1,6.4,June,moss
848,7.8,30.7,6.0,July,moss
849,9.6,42.7,6.3,July,moss
850,9.8,44.7,4.9,June,moss
851,7.4,41.9,5.7,July,moss
852,8.4,42.8,5.9,August,moss
853,9.9,33.6,5.9,July,moss
854,8.5,44.4,5.3,July,moss
855,9.6,33.0,4.5,July,moss
856,8.8,44.3,5.7,August,moss
857,8.1,44.9,5.0,June,moss
858,7.9,40.7,5.4,August,moss
859,7.6,44.7,6.4,June,moss
860,9.3,38.5,5.3,June,moss
861,8.2,33.9,6.2,June,moss
862,8.5,36.6,4.9,July,moss
863,8.5,38.9,5.8,July,moss
864,8.7,31.1,6.5,June,moss
865,9.6,39.3,4.7,June,moss
866,9.9,44.7,4.5,July,moss
867,8.2,32.9,5.4,August,moss
868,9.5,41.9,4.7,June,moss
869,9.3,43.6,6.0,August,moss
870,8.7,44.2,6.3,July,moss
871,9.9,44.4,5.4,June,moss
872,7.6,37.8,5.0,August,moss
873,7.3,44.7,5.4,August,moss
874,9.6,41.4,5.9,August,moss
875,8.3,32.4,4.5,July,moss
876,9.5,37.2,5.7,July,moss
877,9.7,40.8,5.7,August,moss
878,7.2,33.7,5.8,August,moss
879,9.7,39.6,5.0,July,moss
880,8.3,40.0,5.9,August,moss
881,8.5,32.4,4.7,August,moss
882,8.9,38.5,4.9,July,moss
883,9.8,41.6,6.3,August,moss
884,7.1,37.5,6.0,August,moss
885,8.4,30.2,4.5,August,moss
886,9.1,30.1,5.0,July,moss
887,9.2,35.4,4.9,August,moss
888,9.1,43.9,5.0,July,moss
889,7.4,33.4,5.0,July,moss
890,7.9,39.5,4.6,June,moss
891,8.1,33.3,5.4,June,moss
892,9.4,34.8,6.0,August,moss
893,7.8,42.7,5.7,July,moss
894,7.6,40.9,5.8,June,moss
895,9.9,31.4,4.7,August,moss
896,7.0,36.4,6.4,June,moss
897,10.0,30.4,6.2,June,moss
898,9.0,37.2,6.1,July,moss
899,9.5,39.9,6.1,July,moss
